Id|ProductName|ProductType|UnderlierCode|UnderlierCurrency|UnderlierType|UnderlierValue|ProductBaseMtm|BumpedMtmUp|BumpedMtmDown|Theta|Rho
0|BARRIER OPTION|OTC|MANG.DE|GBP|SingleStock|3724.72|850.58|0.37|0.2|6.991068493150686|-5.670533333333333
1|BARRIER OPTION|OTC|ESTX50|CHF|EquityIndex|4524.7|784.48|0.37|0.41|6.447780821917808|-5.229866666666667
2|BARRIER OPTION|OTC|SD3E|JPY|EquityIndex|541.16|935.23|0.07|0.16|7.686821917808219|-6.234866666666667
3|OPTION|LISTED|BNPP.PA|CHF|SingleStock|9452.63|650.99|0.28|0.16|5.350602739726027|-4.339933333333334
4|BARRIER OPTION|OTC|STXX50|JPY|EquityIndex|5127.87|596.27|0.86|0.83|4.900849315068493|-3.9751333333333334
5|BARRIER OPTION|OTC|SOGN.PA|CHF|SingleStock|5191.32|708.16|0.35|0.47|5.820493150684931|-4.721066666666666
6|OPTION|LISTED|MMTP.PA|GBP|SingleStock|8299.29|556.75|0.13|0.82|4.576027397260274|-3.7116666666666664
7|EQUITY SWAP|OTC|AEX|JPY|EquityIndex|7182.08|783.48|0.8|0.68|6.439561643835616|-5.2232
8|OPTION|LISTED|STXX50|USD|EquityIndex|523.48|594.03|0.56|0.14|4.882438356164383|-3.9602
9|FUTURE|LISTED|EONG.DE|USD|SingleStock|3319.44|626.98|1.0|0.96|5.153260273972603|-4.179866666666666
10|BARRIER OPTION|OTC|LYOE.PA|JPY|SingleStock|9985.78|957.53|0.88|0.15|7.870109589041096|-6.383533333333333
11|BARRIER OPTION|OTC|TUIGn.DE|JPY|SingleStock|6830.66|842.55|0.32|0.56|6.925068493150684|-5.617
12|OPTION|LISTED|SZUG.DE|EUR|SingleStock|7133.19|896.07|0.92|0.05|7.3649589041095895|-5.973800000000001
13|EQUITY SWAP|OTC|LOIM.PA|CHF|SingleStock|1243.23|908.28|0.31|0.64|7.465315068493151|-6.0552
14|OPTION|LISTED|COR.AS|ZAR|SingleStock|2079.26|854.03|0.99|0.48|7.019424657534247|-5.693533333333333
15|FUTURE|LISTED|EONG.DE|JPY|SingleStock|7906.75|757.07|0.55|0.37|6.222493150684931|-5.047133333333334
